pic = a0151-JI2E3955
f=0, b=0, Predicted Label = 2
f=2, b=2, Predicted Label = 1
pic = a1322-050704_163432__MG_3493
f=0, b=0, Predicted Label = 1
f=1, b=0, Predicted Label = 1
f=2, b=0, Predicted Label = 1
f=0, b=1, Predicted Label = 1
f=1, b=1, Predicted Label = 1
f=2, b=1, Predicted Label = 1
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 1
f=2, b=2, Predicted Label = 1
pic = a1502-NKIM_MG_6279
f=0, b=0, Predicted Label = 4
f=1, b=0, Predicted Label = 4
f=2, b=0, Predicted Label = 4
f=0, b=1, Predicted Label = 4
f=1, b=1, Predicted Label = 4
f=2, b=1, Predicted Label = 4
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 4
f=2, b=2, Predicted Label = 4
pic = a1647-MB_060909_078
f=0, b=0, Predicted Label = 4
f=1, b=0, Predicted Label = 4
f=2, b=0, Predicted Label = 4
f=0, b=1, Predicted Label = 4
f=1, b=1, Predicted Label = 4
f=2, b=1, Predicted Label = 4
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 4
f=2, b=2, Predicted Label = 4
pic = a1650-jn_2007_12_13__BU_CRUISE_135
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 4
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 4
f=2, b=1, Predicted Label = 4
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 4
f=2, b=2, Predicted Label = 4
pic = a1802-061006_014724__MG_6933
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 2
f=2, b=1, Predicted Label = 2
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 2
f=2, b=2, Predicted Label = 4
pic = a1981-WP_CRW_7751
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 4
f=1, b=1, Predicted Label = 1
f=2, b=1, Predicted Label = 1
f=0, b=2, Predicted Label = 1
f=1, b=2, Predicted Label = 1
f=2, b=2, Predicted Label = 1
pic = a2319-LSYD4O2499
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 4
f=2, b=1, Predicted Label = 4
f=0, b=2, Predicted Label = 4
f=1, b=2, Predicted Label = 4
f=2, b=2, Predicted Label = 4
pic = a2604-_MG_1446
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 4
f=1, b=1, Predicted Label = 4
f=2, b=1, Predicted Label = 4
f=0, b=2, Predicted Label = 4
f=1, b=2, Predicted Label = 4
f=2, b=2, Predicted Label = 4
pic = a2656-LSCRW_0073
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 4
f=1, b=1, Predicted Label = 4
f=2, b=1, Predicted Label = 4
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 4
f=2, b=2, Predicted Label = 4
pic = a2870-NKIM_MG_7449
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 2
f=2, b=1, Predicted Label = 2
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 2
f=2, b=2, Predicted Label = 4
pic = a3442-MB_060909_003
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 2
f=2, b=1, Predicted Label = 2
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 2
f=2, b=2, Predicted Label = 4
pic = a3575-IMG_0834
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 2
f=2, b=1, Predicted Label = 4
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 4
f=2, b=2, Predicted Label = 4
pic = a4266-DSC_0426
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 1
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 2
f=2, b=1, Predicted Label = 1
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 2
f=2, b=2, Predicted Label = 1
pic = a4375-DSC_0029
f=0, b=0, Predicted Label = 1
f=1, b=0, Predicted Label = 1
f=2, b=0, Predicted Label = 1
f=0, b=1, Predicted Label = 1
f=1, b=1, Predicted Label = 1
f=2, b=1, Predicted Label = 1
f=0, b=2, Predicted Label = 1
f=1, b=2, Predicted Label = 1
f=2, b=2, Predicted Label = 1
pic = a4541-DSC_0040-2
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 1
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 4
f=1, b=1, Predicted Label = 1
f=2, b=1, Predicted Label = 1
f=0, b=2, Predicted Label = 4
f=1, b=2, Predicted Label = 1
f=2, b=2, Predicted Label = 1
pic = a4628-Duggan_090428_8108
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 2
f=2, b=1, Predicted Label = 4
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 2
f=2, b=2, Predicted Label = 4
pic = a4852-kme_288
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 4
f=2, b=1, Predicted Label = 4
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 4
f=2, b=2, Predicted Label = 4
pic = a4886-Duggan_090503_8792
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 2
f=2, b=1, Predicted Label = 2
f=0, b=2, Predicted Label = 4
f=1, b=2, Predicted Label = 4
f=2, b=2, Predicted Label = 4
pic = a4955-_DGW0261
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 2
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 4
f=2, b=1, Predicted Label = 4
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 4
f=2, b=2, Predicted Label = 4
pic = a4978-_DSC0032-2
f=0, b=0, Predicted Label = 2
f=1, b=0, Predicted Label = 4
f=2, b=0, Predicted Label = 2
f=0, b=1, Predicted Label = 2
f=1, b=1, Predicted Label = 4
f=2, b=1, Predicted Label = 4
f=0, b=2, Predicted Label = 2
f=1, b=2, Predicted Label = 4
f=2, b=2, Predicted Label = 4
Exact minOffset error = 56.286015
Error Rate=0.462963, Prediction error = 73.615888, failure rate = 0.692593
